2026-07-20_19-30-45  | workspace [/msm_home/runs/XmwMJQzm]
2026-07-20_19-30-52  |   echo "lin [{\"aT5KCaxc\":[525025134430777892],\"vohFRHsV\":[288073750975865022],\"vNAT43RD\":[939339087586825539],\"mIlFiO6w\":[998115530373274444],\"Ip5yo1fu\":[706496068017274183],\"xdeUzdZ4\":[727968464493146190],\"CS92or1c\":[720626292830168825],\"FILES\":[[\"/msm_home/runs/XmwMJQzm/_metasmith/task/data/Ymf7qCbcMqFp/scadc_main.txt\"],[\"/home/tony/agentic_workspace/projects/fabfos/scadc/.awm/data/ref/derived/mnxref-4_5/solve_directed/reff_axes_report.tsv\"],[\"/home/tony/agentic_workspace/projects/fabfos/scadc/.awm/data/ref/derived/mnxref-4_5/solve_directed/ieff_axes_report.tsv\"],[\"/home/tony/agentic_workspace/data/scadc/fabfos_2026/orfs_199.faa\"],[\"/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/refs/ecspr_frozen_null\"],[\"/msm_home/runs/XmwMJQzm/_metasmith/task/data/IvyoACq9xkYX/ecspr.oci\"],[\"/msm_home/runs/XmwMJQzm/_metasmith/task/data/GWVC6WPW1X1W/ecspr_significance.py\"]]}]" >>.command.metadata
2026-07-20_19-30-52  |   echo "fmt 2" >>.command.metadata
2026-07-20_19-30-52  |   cat /home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home/runs/XmwMJQzm/workflow.step_1.meta >>.command.metadata
2026-07-20_19-30-52  |   echo "inp aT5KCaxc,vohFRHsV,vNAT43RD,mIlFiO6w,Ip5yo1fu,xdeUzdZ4,CS92or1c" >>.command.metadata
2026-07-20_19-30-52  |   echo "out pKixB8Yw,i3oS98wX" >>.command.metadata
2026-07-20_19-30-52  |   b1="/home/tony/agentic_workspace"
2026-07-20_19-30-52  |   echo "--bind $b1:$b1" >.command.binds
2026-07-20_19-30-52  |   
2026-07-20_19-30-52  |   CONTAINER=/msm_home
2026-07-20_19-30-52  |   DIRECT=/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home
2026-07-20_19-30-52  |   function bootstrap {
2026-07-20_19-30-52  |   	if [ -e $CONTAINER ]; then
2026-07-20_19-30-52  |   		$CONTAINER/lib/msm_bootstrap $@
2026-07-20_19-30-52  |   	elif [ -e $DIRECT ]; then
2026-07-20_19-30-52  |   		$DIRECT/lib/msm_bootstrap $@
2026-07-20_19-30-52  |   	else
2026-07-20_19-30-52  |   		echo "critical error: could not find metasmith bootstrap script"
2026-07-20_19-30-52  |   	fi
2026-07-20_19-30-52  |   }
2026-07-20_19-30-52  |   
2026-07-20_19-30-52  |   bootstrap /home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home/runs/XmwMJQzm "1" Cosmos
2026-07-20_19-30-52  |   [ -e .command.success ] && exit 0 || exit 1
2026-07-20_19-30-52  | Command exit status:
2026-07-20_19-30-52  |   -
2026-07-20_19-30-52  | Command output:
2026-07-20_19-30-52  |   (empty)
2026-07-20_19-30-52  | Work dir:
2026-07-20_19-30-52  |   /msm_home/runs/XmwMJQzm/nxf_work/86/4d5866feb159aef40a7bb8aeca0720
2026-07-20_19-30-52  | Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`
2026-07-20_19-30-52  |  -- Check '_metasmith/logs.2026-07-20_19-30-43/nxf.log' file for details
2026-07-20_19-30-54  | extracted task metadata to [/msm_home/runs/XmwMJQzm/_metasmith/logs.2026-07-20_19-30-43/nxf_tasks.csv]
2026-07-20_19-30-54  | compiling results
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [Ip5yo1fu], using deterministic first candidate
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [vNAT43RD], using deterministic first candidate
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [xdeUzdZ4], using deterministic first candidate
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [aT5KCaxc], using deterministic first candidate
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [vohFRHsV], using deterministic first candidate
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [mIlFiO6w], using deterministic first candidate
2026-07-20_19-30-54 W| multiple DataInstances share dtype key [CS92or1c], using deterministic first candidate
2026-07-20_19-30-54  | [0] outputs for [XmwMJQzm] at [/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home/runs/XmwMJQzm/results]
2026-07-20_19-30-54  | gathering log files
2026-07-20_19-30-54  | linking logs [_metasmith/logs.2026-07-20_19-30-43] to results folder [/msm_home/runs/XmwMJQzm/results]
2026-07-20_19-30-54  | run completed at [2026-07-20_19-30-54]
